"0","manifest <- "
"0","manifest %>%"
"0","  mutate(emerg.contact.fname ="
"0","           str_replace_all("
"0","             string = emerg.contact.fname,"
"0","             pattern = ""(Mr\\.|Mrs\\.|Dr\\.)"","
"0","             replacement = """")"
"0","         ) %>%"
"0","  mutate(emerg.contact.lname = "
"0","           str_replace_all("
"0","             string = emerg.contact.lname,"
"0","             pattern = ""(DDS|Jr\\.)"","
"0","             replacement = """")"
"0","         )"
"0",""
