"0","manifest <- "
"0","manifest %>% "
"0","  mutate(home.prov.abb = case_when("
"0","    home.prov == 'BC' ~ 'BC',"
"0","    home.prov == 'British Columbia' ~ 'BC',"
"0","    home.prov == 'AB' ~ 'AB',"
"0","    home.prov == 'Alberta' ~ 'AB',"
"0","    home.prov == 'SK' ~ 'SK',"
"0","    home.prov == 'Sask' ~ 'SK',"
"0","    home.prov == 'Saskatchewan' ~ 'SK',"
"0","    home.prov == 'MB' ~ 'MB',"
"0","    home.prov == 'Manitoba' ~ 'MB',"
"0","    home.prov == 'ON' ~ 'ON',"
"0","    home.prov == 'Ontario' ~ 'ON',"
"0","    home.prov == 'QC' ~ 'QC',"
"0","    home.prov == 'Quebec' ~ 'QC',"
"0","    home.prov == 'Québec' ~ 'QC',"
"0","    home.prov == 'NS' ~ 'NS',"
"0","    home.prov == 'Nova Scotia' ~ 'NS',"
"0","    home.prov == 'PEI' ~ 'PEI',"
"0","    home.prov == 'Prince Edward Island' ~ 'PEI',"
"0","    home.prov == 'New Brunswick' ~ 'NB',"
"0","    home.prov == 'NFLD' ~ 'NL',"
"0","    home.prov == 'Newfoundland and Labrador' ~ 'NL',"
"0","    TRUE ~ ""missing"""
"0","    ))"
"0",""
"0",""
