"0","manifest <- "
"0","manifest %>% "
"0","  mutate(emerg.contact.fname = "
"0","           case_when(emerg.contact.lname == ""DavidSmith"" ~ ""David"","
"0","                     emerg.contact.lname == ""GeorgeBooker"" ~ ""George"","
"0","                     emerg.contact.lname == ""DouglasEvans"" ~ ""Douglas"","
"0","                     emerg.contact.lname == ""JacobScott"" ~ ""Jacob"","
"0","                     emerg.contact.lname == ""ToniAvila"" ~ ""Toni"","
"0","                     TRUE ~ emerg.contact.fname"
"0","                     ),"
"0","         emerg.contact.lname = "
"0","           case_when(emerg.contact.lname == ""DavidSmith"" ~ ""Smith"","
"0","                     emerg.contact.lname == ""GeorgeBooker"" ~ ""Booker"","
"0","                     emerg.contact.lname == ""DouglasEvans"" ~ ""Evans"","
"0","                     emerg.contact.lname == ""JacobScott"" ~ ""Scott"","
"0","                     emerg.contact.lname == ""ToniAvila"" ~ ""Avila"","
"0","                     TRUE ~ emerg.contact.lname)) %>% view()"
"0",""
