"0","#Create a new variable that includes the corrected names of variables for the passenger manifest:"
"0",""
"0","fixed_vars <- c(""pass.fname"", "
"0","                ""pass.lname"", "
"0","                ""pass.dob"","
"0","                ""pass.age"","
"0","                ""pass.gender"", "
"0","                ""pass.status"","
"0","                ""home.address"","
"0","                ""home.city"","
"0","                ""home.prov"", "
"0","                ""home.country"","
"0","                ""emerg.contact.fname"","
"0","                ""emerg.contact.lname"","
"0","                ""emerg.contact.relationship"","
"0","                ""emerg.contact.phone"","
"0","                ""board.date"","
"0","                ""board.location"")"
"0",""
"0","# Replace the variable names in the dataset with the corrected versions: "
"0","names(manifest) <- fixed_vars"
"0",""
"0","# Print the names and double check that it worked! "
"0","names(manifest)"
"1"," [1]"
"1"," ""pass.fname""                "
"1"," ""pass.lname""                "
"1"," ""pass.dob""                  "
"1"," ""pass.age""                  "
"1","
"
"1"," [5]"
"1"," ""pass.gender""               "
"1"," ""pass.status""               "
"1"," ""home.address""              "
"1"," ""home.city""                 "
"1","
"
"1"," [9]"
"1"," ""home.prov""                 "
"1"," ""home.country""              "
"1"," ""emerg.contact.fname""       "
"1"," ""emerg.contact.lname""       "
"1","
"
"1","[13]"
"1"," ""emerg.contact.relationship"""
"1"," ""emerg.contact.phone""       "
"1"," ""board.date""                "
"1"," ""board.location""            "
"1","
"
